mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19005 && if [ ! -s /output/NA19005/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19005.vcf.bgz > /output/NA19005/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19005 && if [ ! -s /output/NA19005/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19005.vcf.bgz > /output/NA19005/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19005 && if [ ! -s /output/NA19005/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19005.vcf.bgz > /output/NA19005/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19005 && if [ ! -s /output/NA19005/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19005.vcf.bgz > /output/NA19005/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19006.vcf.bgz > /output/NA19006/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19006.vcf.bgz > /output/NA19006/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19006.vcf.bgz > /output/NA19006/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19006.vcf.bgz > /output/NA19006/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19006.vcf.bgz > /output/NA19006/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19006.vcf.bgz > /output/NA19006/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19006.vcf.bgz > /output/NA19006/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19006.vcf.bgz > /output/NA19006/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19006.vcf.bgz > /output/NA19006/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19006.vcf.bgz > /output/NA19006/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19006 && if [ ! -s /output/NA19006/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19006.vcf.bgz > /output/NA19006/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19007.vcf.bgz > /output/NA19007/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19007.vcf.bgz > /output/NA19007/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19007.vcf.bgz > /output/NA19007/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19007.vcf.bgz > /output/NA19007/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19007.vcf.bgz > /output/NA19007/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19007.vcf.bgz > /output/NA19007/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19007.vcf.bgz > /output/NA19007/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19007.vcf.bgz > /output/NA19007/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19007.vcf.bgz > /output/NA19007/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19007.vcf.bgz > /output/NA19007/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19007 && if [ ! -s /output/NA19007/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19007.vcf.bgz > /output/NA19007/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19009.vcf.bgz > /output/NA19009/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19009.vcf.bgz > /output/NA19009/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19009.vcf.bgz > /output/NA19009/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19009.vcf.bgz > /output/NA19009/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19009.vcf.bgz > /output/NA19009/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19009.vcf.bgz > /output/NA19009/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19009.vcf.bgz > /output/NA19009/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19009.vcf.bgz > /output/NA19009/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19009.vcf.bgz > /output/NA19009/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19009.vcf.bgz > /output/NA19009/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19009 && if [ ! -s /output/NA19009/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19009.vcf.bgz > /output/NA19009/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19010.vcf.bgz > /output/NA19010/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19010.vcf.bgz > /output/NA19010/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19010.vcf.bgz > /output/NA19010/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19010.vcf.bgz > /output/NA19010/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19010.vcf.bgz > /output/NA19010/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19010.vcf.bgz > /output/NA19010/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19010.vcf.bgz > /output/NA19010/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19010.vcf.bgz > /output/NA19010/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19010.vcf.bgz > /output/NA19010/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19010.vcf.bgz > /output/NA19010/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19010 && if [ ! -s /output/NA19010/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19010.vcf.bgz > /output/NA19010/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19011.vcf.bgz > /output/NA19011/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19011.vcf.bgz > /output/NA19011/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19011.vcf.bgz > /output/NA19011/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19011.vcf.bgz > /output/NA19011/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19011.vcf.bgz > /output/NA19011/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19011.vcf.bgz > /output/NA19011/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19011.vcf.bgz > /output/NA19011/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19011.vcf.bgz > /output/NA19011/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19011.vcf.bgz > /output/NA19011/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19011.vcf.bgz > /output/NA19011/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19011 && if [ ! -s /output/NA19011/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19011.vcf.bgz > /output/NA19011/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19012.vcf.bgz > /output/NA19012/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19012.vcf.bgz > /output/NA19012/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19012.vcf.bgz > /output/NA19012/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19012.vcf.bgz > /output/NA19012/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19012.vcf.bgz > /output/NA19012/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19012.vcf.bgz > /output/NA19012/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19012.vcf.bgz > /output/NA19012/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19012.vcf.bgz > /output/NA19012/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19012.vcf.bgz > /output/NA19012/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19012.vcf.bgz > /output/NA19012/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19012 && if [ ! -s /output/NA19012/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19012.vcf.bgz > /output/NA19012/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19017.vcf.bgz > /output/NA19017/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19017.vcf.bgz > /output/NA19017/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19017.vcf.bgz > /output/NA19017/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19017.vcf.bgz > /output/NA19017/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19017.vcf.bgz > /output/NA19017/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19017.vcf.bgz > /output/NA19017/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19017.vcf.bgz > /output/NA19017/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19017.vcf.bgz > /output/NA19017/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19017.vcf.bgz > /output/NA19017/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19017.vcf.bgz > /output/NA19017/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19017 && if [ ! -s /output/NA19017/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19017.vcf.bgz > /output/NA19017/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19019.vcf.bgz > /output/NA19019/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19019.vcf.bgz > /output/NA19019/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19019.vcf.bgz > /output/NA19019/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19019.vcf.bgz > /output/NA19019/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19019.vcf.bgz > /output/NA19019/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19019.vcf.bgz > /output/NA19019/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19019.vcf.bgz > /output/NA19019/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19019.vcf.bgz > /output/NA19019/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19019.vcf.bgz > /output/NA19019/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19019.vcf.bgz > /output/NA19019/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19019 && if [ ! -s /output/NA19019/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19019.vcf.bgz > /output/NA19019/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19020.vcf.bgz > /output/NA19020/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19020.vcf.bgz > /output/NA19020/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19020.vcf.bgz > /output/NA19020/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19020.vcf.bgz > /output/NA19020/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19020.vcf.bgz > /output/NA19020/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19020.vcf.bgz > /output/NA19020/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19020.vcf.bgz > /output/NA19020/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19020.vcf.bgz > /output/NA19020/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19020.vcf.bgz > /output/NA19020/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19020.vcf.bgz > /output/NA19020/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19020 && if [ ! -s /output/NA19020/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19020.vcf.bgz > /output/NA19020/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19023.vcf.bgz > /output/NA19023/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19023.vcf.bgz > /output/NA19023/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19023.vcf.bgz > /output/NA19023/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19023.vcf.bgz > /output/NA19023/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19023.vcf.bgz > /output/NA19023/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19023.vcf.bgz > /output/NA19023/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19023.vcf.bgz > /output/NA19023/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19023.vcf.bgz > /output/NA19023/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19023.vcf.bgz > /output/NA19023/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19023.vcf.bgz > /output/NA19023/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19023 && if [ ! -s /output/NA19023/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19023.vcf.bgz > /output/NA19023/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19024.vcf.bgz > /output/NA19024/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19024.vcf.bgz > /output/NA19024/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19024.vcf.bgz > /output/NA19024/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19024.vcf.bgz > /output/NA19024/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19024.vcf.bgz > /output/NA19024/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19024.vcf.bgz > /output/NA19024/TPMT.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/NA19024.vcf.bgz > /output/NA19024/UGT1A1.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/NA19024.vcf.bgz > /output/NA19024/NUDT15.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/NA19024.vcf.bgz > /output/NA19024/CYP1A2.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/NA19024.vcf.bgz > /output/NA19024/CYP2C8.aldy 2>&1; fi
mkdir -p /output/NA19024 && if [ ! -s /output/NA19024/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/NA19024.vcf.bgz > /output/NA19024/NAT2.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/NA19025.vcf.bgz > /output/NA19025/CYP2C19.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/NA19025.vcf.bgz > /output/NA19025/CYP2C9.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/NA19025.vcf.bgz > /output/NA19025/CYP3A4.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/NA19025.vcf.bgz > /output/NA19025/CYP3A5.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/NA19025.vcf.bgz > /output/NA19025/CYP2B6.aldy 2>&1; fi
mkdir -p /output/NA19025 && if [ ! -s /output/NA19025/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/NA19025.vcf.bgz > /output/NA19025/TPMT.aldy 2>&1; fi
